Experiment,Broker,Time,Active Procs,CPU (%),Net Sent (KB/s),Net Recv (KB/s)
1,Mine,1,1,0.00,28.57,5.71
1,Mine,2,1,0.00,17.28,3.84
1,Mine,3,1,0.00,6.74,3.85
1,Mine,4,1,0.00,7.68,3.84
1,Mine,5,1,0.00,16.35,4.81
1,Mine,6,1,0.00,8.63,7.67
1,Mine,7,1,0.00,16.27,4.78
1,Mine,8,1,0.00,4.79,3.83
1,Mine,9,1,0.00,5.76,3.84
1,Mine,10,1,0.00,5.73,2.87
1,Mine,11,1,0.00,8.65,3.85
1,Mine,12,1,0.00,5.74,3.83
1,Mine,13,1,0.00,7.69,4.80
1,Mine,14,1,0.00,9.58,3.83
1,Mine,15,1,0.00,16.41,3.86
1,Mine,16,1,0.00,7.72,2.90
1,Mine,17,1,0.00,117.74,8.62
1,Mine,18,1,0.00,141.66,4.79
1,Mine,19,1,0.00,7.70,4.81
1,Mine,20,1,0.00,4.78,3.82
1,Mine,21,1,0.00,7.63,3.81
1,Mine,22,1,0.00,4.83,3.86
1,Mine,23,1,0.00,20.96,3.81
1,Mine,24,1,0.00,26.06,4.83
1,Mine,25,1,0.00,28.71,4.79
1,Mine,26,1,0.00,15.40,3.85
1,Mine,27,1,0.00,132.61,9.54
1,Mine,28,1,0.00,31.67,3.84
1,Mine,29,1,0.00,9.60,5.76
1,MQTT,1,1,0.00,77.96,6.65
1,MQTT,2,1,0.00,74.68,5.74
1,MQTT,3,1,0.00,24.99,41.33
1,MQTT,4,1,0.00,17.18,4.77
1,MQTT,5,1,0.00,27.03,10.62
1,MQTT,6,1,0.00,34.51,3.83
1,MQTT,7,1,0.00,42.29,4.81
1,MQTT,8,1,0.00,33.72,3.85
1,MQTT,9,1,0.00,38.60,3.86
1,MQTT,10,1,0.00,30.71,4.80
1,MQTT,11,1,0.00,26.78,3.83
1,MQTT,12,1,0.00,40.20,6.70
1,MQTT,13,1,0.00,195.72,6.72
1,MQTT,14,1,0.00,27.75,3.83
1,MQTT,15,1,0.00,20.10,5.74
1,MQTT,16,1,0.00,30.58,3.82
1,MQTT,17,1,0.00,73.86,8.63
1,MQTT,18,1,0.00,345.58,4.80
1,MQTT,19,1,0.00,44.08,4.79
1,MQTT,20,1,0.00,89.76,8.59
1,MQTT,21,1,0.00,45.05,3.83
1,MQTT,22,1,0.00,32.64,4.80
1,MQTT,23,1,0.00,19.21,3.84
1,MQTT,24,1,0.00,19.21,4.80
1,MQTT,25,1,0.00,26.84,3.83
1,MQTT,26,1,0.00,23.10,3.85
1,MQTT,27,1,0.00,53.61,7.66
1,MQTT,28,1,0.00,162.21,13.44
1,MQTT,29,1,0.00,42.39,3.85
2,Mine,1,3,0.00,87.62,11.31
2,Mine,2,8,0.30,321.35,17.96
2,Mine,3,37,1.50,1005.21,51.77
2,Mine,4,67,1.60,594.17,52.67
2,Mine,5,90,1.30,765.87,42.60
2,Mine,6,97,0.70,211.65,19.08
2,Mine,7,125,1.60,503.55,54.75
2,Mine,8,152,1.80,545.47,54.37
2,Mine,9,155,0.10,505.98,20.77
2,Mine,10,155,0.00,182.51,4.75
2,Mine,11,155,0.00,55.66,3.77
2,Mine,12,155,0.00,90.52,8.58
2,Mine,13,155,0.00,35.07,5.69
2,Mine,14,155,0.00,40.91,3.81
2,Mine,15,155,0.00,23.58,4.72
2,Mine,16,155,0.00,22.89,3.82
2,Mine,17,155,0.00,22.91,4.77
2,Mine,18,155,0.00,43.43,3.78
2,Mine,19,155,0.00,35.92,4.73
2,Mine,20,155,0.00,35.00,4.73
2,Mine,21,155,0.00,54.05,4.74
2,Mine,22,155,0.00,44.52,4.74
2,Mine,23,155,0.00,78.51,6.62
2,Mine,24,155,0.00,177.57,6.58
2,Mine,25,155,0.00,38.78,3.78
